y

Is your computer logging the session (y/n)?>y

TO RECEIVE THE DATA IT IS VERY IMPORTANT TO HAVE GOOD ELECTRICAL CONNECTION
     ***  DURING THE ENTIRE DATA TRANSFER!!!  ***


   ARE YOU READY (y/n)?>y
TYPE DATE.  Please use format: dd/mm/yy.
Do not use BACKSPACE key.  This is a terminal (not a word processor).
>16/07/09
TYPE TIME (GMT  +/- 2 minutes). Please use format: hh:mm.
>20:23
   Please wait for prompt ">".

The timer value is:  0013D 09H 15M 03S
07 B3 17 0D 0C 0F 0F 94 0D 8A 9A 1A A6 14 10 0D 0E 0F 09 0C 11 97 28 92 19 
07 80 1E 00 06 80 09 00 06 80 1D 00 02 80 0B 00 03 80 2F 13 0C 80 32 12 4F 
80 6E 00 02 80 B6 02 35 80 4F 00 02 80 04 00 0F 80 06 00 2C 80 1D 00 0B 81 
36 00 BD FB 0A 70 82 F5 02 07 81 17 00 70 80 1B 01 36 FB 0A A0 82 BD FA FC 
FB 0A A0 8A 0C 00 02 FB 0A D0 88 C0 00 28 FB 0B C0 8E E9 01 2D 80 19 00 9E 
80 05 06 A2 81 1C 00 02 FB 0B D0 89 DD 00 02 80 55 13 B2 80 93 00 F7 80 35 
00 89 80 BB 03 E0 80 1B 04 59 80 21 00 08 80 3F 18 89 80 46 00 02 80 15 00 
3F 80 18 00 03 81 4B 00 02 FB 11 10 84 1A 00 02 80 F4 00 08 81 AC 00 23 FB 
11 10 82 52 00 1E 80 92 00 05 80 05 00 02 81 00 00 0D 80 34 00 28 FB 11 00 
82 05 00 09 80 47 00 02 80 12 00 05 80 03 00 2B 80 41 01 3A FB 10 C0 82 05 
00 02 80 5D 00 02 81 82 00 02 80 07 00 04 80 12 00 02 80 02 00 2D 80 E5 00 
02 FB 10 D0 82 D6 00 06 80 19 00 02 80 0A 00 03 80 05 00 02 80 C2 00 06 80 
5B 00 03 81 1A 00 03 80 6D 00 02 80 98 00 04 80 2E 00 03 80 40 13 46 80 2D 
01 6D 80 8D 00 07 80 11 00 02 80 64 00 08 80 44 00 02 FB 0E 50 83 F4 00 02 
FB 0E 60 85 9B 03 A9 80 4A 00 31 80 C4 02 D8 80 3B 01 31 80 53 0A 0A 80 04 
00 02 80 46 05 94 80 0E 08 84 80 07 00 02 80 06 00 03 80 37 00 3B 80 21 00 
02 80 2E 00 03 80 3B 03 E1 80 02 00 03 80 23 00 45 80 1F 02 13 80 2E 08 3E 
80 3A 07 05 80 25 02 E0 FA FC 00 38 80 17 00 2C 80 54 03 9E 80 8F 00 04 80 
41 00 03 80 17 07 C6 80 03 00 02 81 0D 00 02 80 18 00 06 80 02 00 1E 81 73 
00 06 80 04 00 06 80 02 00 02 80 14 00 05 80 05 00 02 80 04 00 05 FB 0D 40 
8E CF 00 0C 80 08 00 09 80 1D 00 09 80 02 00 07 80 02 00 02 80 03 00 0C 80 
03 00 03 80 06 00 04 80 03 00 02 80 07 00 02 80 02 00 02 80 04 00 14 80 02 
00 08 80 83 00 02 80 02 00 05 80 0F 00 03 80 D3 04 16 80 20 00 06 FB 09 80 
9B 81 00 02 FB 09 80 83 BA 00 02 80 14 00 03 80 06 00 05 80 07 00 02 80 9C 
06 3C 80 07 00 05 80 0B 00 02 80 2D 00 02 80 3C 00 05 80 33 00 04 80 13 00 
03 80 0F 00 02 81 14 00 5A 80 77 00 99 80 02 00 02 FB 09 D0 82 C4 00 03 80 
3D 00 05 80 31 00 0A 80 04 00 03 80 02 00 09 80 9C 00 07 80 B8 07 A6 80 14 
00 02 81 7A 06 DB 80 97 00 E3 80 24 00 86 80 35 01 C4 80 36 05 A5 80 12 00 
EC 80 C1 01 86 80 BC 01 6D FB 09 60 82 5B 04 68 FB 09 40 82 19 00 06 FB 09 
40 85 DC 00 03 FB 09 40 83 DE 00 04 FB 09 40 85 9B 00 06 80 04 00 02 80 04 
00 04 80 10 00 03 80 09 00 04 80 7C 00 04 80 8A 00 03 80 47 02 7A 81 3E 00 
E8 80 61 00 0F 80 45 00 32 FB 08 A0 87 61 00 03 FB 08 80 9A 2D 01 2A 80 AB 
00 AC 80 13 00 39 FB 08 A0 85 62 08 99 FB 08 D0 85 7D 06 90 FB 09 10 82 55 
00 08 80 59 01 64 80 09 00 02 FB 09 20 85 02 04 81 80 B6 01 E8 81 2B 01 16 
80 18 01 1C 80 A6 00 F0 80 CF FA FC 80 C4 01 6A 80 03 06 5B 81 A3 13 16 80 
1D 00 03 FB 03 60 82 76 00 02 80 18 1D AC 80 38 00 02 80 28 00 02 FB 03 60 
82 3C 00 03 FB 03 60 86 08 00 02 80 75 00 04 FB 03 60 83 C5 0E EA 80 5C 05 
CA 80 6D 00 05 80 04 09 6D 80 5A 00 17 80 1B 00 02 80 1D 00 03 80 19 0A 4C 
80 81 00 C2 80 04 00 4E 80 12 00 0E 80 EB 00 2D 81 E3 00 4F 81 DA 00 55 FB 
03 B0 82 4C 00 5E 81 4A 00 76 80 C5 00 1C 81 BE 00 57 FB 03 C0 83 BE 00 DB 
80 5A 00 0F 80 42 00 0D 80 27 00 0F 80 07 00 2A 80 EA 00 18 FB 03 C0 84 6D 
00 B3 80 6E 00 09 81 14 01 91 80 84 00 07 FB 03 80 82 42 00 6D 80 1B 00 67 
80 5A 00 02 80 24 00 09 81 97 00 27 80 0D 00 03 80 9D 00 4F 80 CC 00 03 81 
50 00 03 80 02 00 03 80 DB 00 03 80 79 00 2A 80 10 01 A2 80 79 00 02 FB 03 
60 82 83 00 03 FB 03 C0 82 23 00 02 80 52 00 02 81 BC 00 03 FB 03 D0 85 3A 
00 02 FB 03 D0 84 D8 00 08 81 C3 00 1D 81 47 00 02 80 AC 00 04 81 EF 00 02 
80 51 00 04 81 97 00 06 81 4C 00 03 81 39 00 03 FB 03 B0 89 1E 00 04 80 EB 
00 04 80 2C 00 03 80 21 00 02 80 38 00 02 80 29 00 04 80 CD 00 04 80 1F 00 
07 80 B9 00 04 80 5A 00 02 80 18 00 02 80 09 00 02 80 45 00 02 80 02 00 03 
80 06 00 02 80 13 00 05 80 0D 00 02 80 08 00 06 80 13 00 02 80 02 00 06 80 
23 00 06 80 0B 00 07 80 19 00 02 80 04 00 05 80 0B 00 0D 80 08 00 05 80 02 
00 07 80 22 00 03 80 02 00 0B 80 11 00 05 80 12 00 05 80 02 00 0A 80 1C 00 
02 80 05 00 02 80 02 00 12 80 06 00 09 80 02 00 04 80 09 00 03 80 05 00 03 
80 0B 00 03 80 03 00 04 80 04 00 02 80 36 00 03 80 24 00 07 80 48 01 3C 80 
3A 00 02 81 36 00 05 80 B6 00 02 80 72 00 2D 80 87 00 04 FB 03 B0 82 17 00 
06 FB 03 A0 85 11 00 54 FB 03 50 83 8C 00 02 80 02 00 04 80 0D 00 06 80 15 
00 04 80 90 00 02 80 3E 00 02 80 36 00 02 80 55 00 03 80 0F 01 06 80 9B 00 
05 80 0A 00 02 80 05 00 02 80 57 00 07 80 0C 00 02 80 63 00 0D 80 98 01 86 
80 08 00 08 80 B6 00 26 80 41 00 8F 80 BA 03 7F 80 A7 FA FC 81 3F 09 9B 80 
6F 00 02 80 16 7F 00 16 75 
The timer value is:  0013D 09H 16M 18S

You may type up to one line of text (eg. comments, recorder & animal ID, etc.).
>WA GPS 17 JULY AR22 N363

Do you want to STOP COLLECTING DATA AND SEND THIS RECORDER TO SLEEP (y/n)?>y

  *** ALL DATA WILL BE DELETED FROM THE RECORDER!!! ***
    ARE YOU SURE (y/n)?>
