y

Is your computer logging the session (y/n)?>y

TO RECEIVE THE DATA IT IS VERY IMPORTANT TO HAVE GOOD ELECTRICAL CONNECTION
     ***  DURING THE ENTIRE DATA TRANSFER!!!  ***


   ARE YOU READY (y/n)?>y
TYPE DATE.  Please use format: dd/mm/yy.
Do not use BACKSPACE key.  This is a terminal (not a word processor).
>25/09/09
TYPE TIME (GMT  +/- 2 minutes). Please use format: hh:mm.
>09:45
   Please wait for prompt ">".

The timer value is:  0021D 22H 33M 33S
07 C2 1D 12 A1 2D A0 58 02 1B 1C 20 23 95 27 05 1D 05 93 2C B8 1F 92 17 03 
00 02 81 97 00 02 81 45 00 02 FB 10 10 A3 58 00 02 FB 0F E0 86 B2 00 02 FB 
0F E0 9C 84 00 0E FB 0F C0 8B 99 00 05 81 46 00 0A 80 16 00 4A 80 AE 00 02 
80 E3 00 02 80 13 00 02 FB 0F C0 83 43 00 02 80 AB 00 04 80 80 00 02 FB 0F 
C0 8A 9B FA FC 80 00 00 10 FB 0F D0 84 6B 00 02 FB 0F F0 87 78 00 2D FB 10 
10 85 B7 00 02 FB 10 10 91 A9 09 5D FB 0F 80 B4 49 03 7E FB 0F 30 83 39 03 
13 FB 0F 40 AD 13 0A 55 FB 0F 80 91 02 00 78 FB 0F 80 A2 06 00 44 80 31 00 
02 81 D8 07 0E 80 29 00 1A FB 0F 10 88 8C FA FC FB 0C E0 93 97 00 8C FB 15 
30 83 89 1D 02 81 A2 00 27 FB 15 70 82 82 0D 58 80 56 00 7C 80 02 00 11 80 
02 00 03 80 02 00 1C 80 08 00 08 80 02 00 05 80 05 00 0B 80 17 00 02 80 12 
00 06 81 CF 00 70 FB 15 B0 82 92 02 2C FB 0D 90 84 10 00 C4 80 02 00 48 80 
0C 00 03 80 20 00 02 80 43 00 03 FB 11 60 AD 89 01 01 FB 0D B0 82 B9 0C 33 
80 1A 01 86 80 0D 05 D2 80 09 10 40 FB 0B 20 9F 7B 00 86 80 02 00 07 80 03 
00 03 81 7C 00 2F 80 10 00 02 80 12 02 5A FB 0B 10 9A 16 FA FC 80 52 01 24 
FB 15 D0 83 E6 00 05 FB 13 B0 85 0F 00 33 FB 0A 80 8C 18 00 68 FB 0B A0 D4 
85 00 07 80 11 00 02 FB 07 00 8B B4 06 29 FB 05 D0 90 85 00 9A 80 22 00 05 
FB 17 30 83 E8 09 02 80 F0 05 E9 80 5C 00 08 80 04 01 56 FB 03 30 83 9C 03 
D1 FB 07 A0 AA 32 00 13 80 02 00 2F 80 02 00 39 80 5F 00 29 FB 07 60 84 A5 
00 09 FB 02 80 83 28 00 05 FB 07 20 85 44 01 B5 81 F0 FA FC FB 0F A0 82 2A 
00 02 80 08 11 63 80 4C 00 AA 80 06 00 04 80 0E 00 02 80 1B 14 41 80 0B 00 
33 81 34 02 28 80 04 00 02 80 07 00 02 FB 09 A0 88 2E 03 83 FB 01 B0 85 ED 
07 56 FB 03 10 94 9C 00 95 80 04 00 07 80 04 00 02 80 06 00 02 80 04 00 9D 
80 21 00 05 80 08 00 02 FB 02 C0 8D EF 01 C6 80 C2 00 29 80 05 00 0B FB 02 
A0 87 3D 0B C1 FB 07 70 8D B8 05 D7 FB 03 60 86 8D 00 2A 80 0A 02 16 80 02 
45 0F 
The timer value is:  0021D 22H 34M 21S

You may type up to one line of text (eg. comments, recorder & animal ID, etc.).
>WA GPS 31 AR21 SEPTEMBER N326

Do you want to STOP COLLECTING DATA AND SEND THIS RECORDER TO SLEEP (y/n)?>
