y

TO RECEIVE THE DATA IT IS VERY IMPORTANT TO HAVE GOOD ELECTRICAL CONNECTION
     ***  DURING THE ENTIRE DATA TRANSFER!!!  ***


   ARE YOU READY (y/n)?>y
TYPE DATE.  Please use format: dd/mm/yy.
Do not use BACKSPACE key.  This is a terminal (not a word processor).
>15/06/200909[C[D  
TYPE TIME (GMT  +/- 2 minutes). Please use format: hh:mm.
>17:14
   Please wait for prompt ">".

The timer value is:  0013D 05H 05M 00S
07 DE 5B A1 2C 9C 2B 93 0B 1F 0B 14 92 18 07 02 29 06 9B 84 02 2B 96 19 1B 
02 80 CB 00 68 81 DB 00 02 80 09 00 02 FB 03 A0 8E 6D 00 02 FB 03 A0 8D CB 
00 04 80 6E 01 A6 80 02 00 02 80 42 00 02 80 1B 02 00 80 7E 03 1F 81 46 00 
02 81 12 03 E5 FA FC 00 47 80 51 00 B3 80 19 00 BE 80 73 00 05 80 E1 01 91 
80 06 00 C5 80 1A 00 BA 80 6B 00 64 80 51 01 E0 80 67 00 62 80 88 00 10 80 
36 00 02 81 97 00 32 80 2F 09 6E FB 03 C0 82 E6 06 E7 80 6D 04 3B FB 03 E0 
8E 16 01 5C 80 DA 00 9C 80 AF 00 52 FB 03 D0 85 40 00 0F FB 03 D0 82 8F 11 
45 80 14 00 15 80 11 00 20 80 0C 00 05 80 0A 00 95 80 85 02 2C FB 03 A0 89 
D2 00 02 FB 03 B0 88 40 00 02 81 33 00 0C 80 04 00 02 81 0C 03 6F 80 29 07 
24 81 C6 38 35 80 1C 00 03 80 25 00 03 80 17 00 0F 80 02 00 0C 80 16 00 02 
80 66 00 02 80 17 00 02 80 9D 00 03 80 37 07 6F 80 EE 00 05 80 B2 20 6F 80 
90 00 0D 80 C7 00 02 80 2F 0D 51 FA FC 08 90 80 E3 00 03 80 04 00 02 80 04 
00 0A 80 03 00 02 80 09 00 05 80 05 00 02 80 80 00 02 80 04 00 15 80 3E 00 
02 81 C6 07 21 FB 06 00 8B 27 03 6F FB 06 40 89 A7 00 02 FB 06 60 82 EC 00 
02 81 DA 00 03 80 1C 11 EB 80 4F 00 02 81 0B 00 03 80 A9 00 03 80 0C 00 1C 
80 02 00 04 80 02 00 02 80 04 00 1E 80 04 00 02 80 66 00 02 FB 09 E0 8C A6 
00 05 81 1A 00 04 FB 09 E0 82 60 07 B8 80 0A 00 05 80 EB 06 8C 80 22 00 02 
80 16 06 2A FB 0A C0 84 1C 00 07 80 3F 03 DE 80 3B 03 4C 80 3E 00 3D 80 0C 
01 83 80 D4 00 02 80 13 00 02 80 70 00 02 80 79 02 A7 80 20 00 80 80 BA 00 
02 80 23 01 30 81 21 00 07 80 C4 00 9F FB 0A D0 82 85 00 2E FB 0A C0 82 D9 
00 92 80 D3 01 60 80 80 00 30 80 A4 00 55 80 87 04 16 81 00 02 1F 80 0B 00 
B2 80 7E 02 97 FB 0A E0 8A 12 00 03 FB 0A E0 86 A7 00 03 80 C8 00 03 80 19 
00 05 80 0C 00 0E 80 39 00 0F 80 02 00 04 80 08 00 04 80 03 00 02 80 20 00 
02 80 03 00 02 80 14 00 02 80 9C 00 03 80 67 02 42 80 5C 02 1B 80 18 00 02 
80 0B 00 02 80 59 00 02 80 BF 00 E3 80 86 06 1F 80 B3 01 09 80 28 00 03 80 
40 0F 54 80 C7 09 D9 80 52 00 93 80 C0 00 DC 81 D4 08 25 80 5D 00 8F 80 50 
03 72 80 50 00 38 FA FC 00 05 80 2A 00 6B 80 0E 00 59 80 A4 01 3C 80 E7 0B 
A8 FB 11 60 85 29 00 08 80 4E 00 10 80 02 00 03 80 03 00 03 81 8C 02 77 80 
45 21 C7 80 12 00 02 80 85 00 02 80 48 03 46 80 1A 00 02 80 04 01 52 81 04 
09 43 80 57 00 02 81 9B 05 79 80 70 00 07 80 02 00 02 80 43 00 02 81 25 00 
02 81 6C 00 02 FB 11 10 8C 9F 02 5A FB 11 D0 83 B7 00 02 80 0B 00 04 80 10 
00 07 80 D8 08 1F 80 AD 00 04 80 02 00 08 FB 0F 50 83 AB 00 04 80 05 00 04 
80 03 00 05 80 11 00 03 81 A9 16 68 80 A2 00 1F 80 02 00 05 80 03 00 03 80 
0A 00 09 80 09 00 07 80 07 00 19 80 02 00 0D 80 7F 00 3F 80 02 00 09 80 25 
00 02 FB 0F 90 84 21 09 6F 80 7C 00 02 FB 0E E0 84 09 00 02 80 05 00 03 80 
04 00 02 80 05 00 02 FB 0E D0 84 31 00 03 80 07 00 04 80 0D 00 02 80 06 00 
03 80 09 00 02 80 09 00 04 80 04 00 02 80 1C 00 02 80 11 00 09 80 56 00 06 
80 A2 17 83 80 10 00 19 80 05 00 0D 80 03 00 0E 80 35 00 0C 80 02 00 09 FB 
0F 40 86 76 0C C1 80 B1 00 02 80 05 00 05 80 02 00 04 80 02 00 11 80 34 00 
05 80 60 00 03 80 42 02 B9 FB 11 60 85 01 00 02 FB 11 60 8A 91 FA FC FB 10 
90 9B 76 00 02 81 06 00 03 FB 0F 20 83 12 00 04 FB 0E F0 84 60 05 C0 81 03 
00 02 80 0C 00 02 80 27 00 07 FB 0E F0 88 1C 00 02 FB 0E F0 83 91 00 02 80 
11 09 48 80 BE 00 07 80 15 00 02 80 82 00 12 80 05 00 05 FB 12 00 86 A8 03 
1A 80 62 00 02 FB 12 30 83 D7 00 02 80 46 00 03 81 26 03 CE FB 0F F0 89 9D 
00 02 80 0C 00 02 80 32 00 02 80 0B 00 02 81 44 00 05 80 05 00 03 80 09 00 
05 80 02 00 02 80 06 00 04 80 02 00 02 FB 0F C0 82 16 0F 99 80 02 00 02 80 
4E 03 62 80 64 01 8F 80 23 00 0D FB 0E C0 87 40 01 50 FB 0E C0 8E 0B 00 03 
FB 0E 80 82 CE 03 15 81 97 01 A5 80 98 05 33 FB 0C 60 92 DB 01 C0 FB 0C 40 
8E 93 00 19 80 CE 00 0D 81 39 08 5B 81 AD 08 5C FB 0C 10 82 00 10 B4 FA FC 
01 09 80 39 15 0B 81 21 01 37 80 3F 0C 6C FB 05 60 98 1F 04 A6 FB 05 60 8F 
EC 03 27 FB 04 D0 97 22 0B 5A 81 23 0A AA FB 05 40 86 8B 00 09 81 F3 00 03 
80 45 0C 76 FB 04 F0 84 CD 00 02 FB 04 F0 95 74 00 03 80 87 00 0F 80 81 01 
DB FB 05 30 84 F5 10 3E FB 03 90 84 98 00 75 FB 03 90 84 E2 01 E4 81 CC 00 
58 FB 03 90 83 2F 00 7A FB 03 A0 82 43 08 B4 FA FC 03 12 80 0F 0F DE 80 AA 
0C D4 FB 03 A0 91 8B 00 03 80 A0 00 09 80 3C 00 07 80 16 01 11 FB 03 B0 82 
29 00 07 80 96 00 5C FB 03 B0 83 1B 00 02 FB 03 B0 83 B7 00 1C FB 03 B0 84 
10 00 09 80 8A 00 07 80 46 00 0C 80 54 00 0D 80 5F 00 0D 80 50 00 D2 FB 03 
C0 83 86 02 78 FB 03 C0 83 48 00 08 FB 03 C0 82 6D 04 61 80 27 00 02 FB 03 
C0 82 C2 00 06 FB 03 B0 82 A9 00 CE 80 CF 00 1F 80 AA 00 03 FB 03 C0 83 12 
00 03 81 69 00 03 80 02 00 04 80 C7 00 03 FB 03 C0 82 12 00 04 FB 03 C0 82 
A8 00 6B FB 03 C0 82 37 00 02 80 C5 21 6B 
The timer value is:  0013D 05H 05M 45S

You may type up to one line of text (eg. comments, recorder & animal ID, etc.).
>June GPS WA ar 25 deployment 8 nest 283

Do you want to STOP COLLECTING DATA AND SEND THIS RECORDER TO SLEEP (y/n)?>
