y

TO RECEIVE THE DATA IT IS VERY IMPORTANT TO HAVE GOOD ELECTRICAL CONNECTION
     ***  DURING THE ENTIRE DATA TRANSFER!!!  ***


   ARE YOU READY (y/n)?>y
TYPE DATE.  Please use format: dd/mm/yy.
Do not use BACKSPACE key.  This is a terminal (not a word processor).
>18/06/09
TYPE TIME (GMT  +/- 2 minutes). Please use format: hh:mm.
>20:29
   Please wait for prompt ">".

The timer value is:  0016D 08H 19M 24S
07 DE 5B A1 2C A3 16 0A 93 1D 0A 92 2B 95 2A 01 85 08 2A 02 0F 0B 18 95 FA 
01 05 FB 08 00 82 8C 00 C2 81 B9 00 40 80 C9 00 11 80 B0 00 14 80 1B 00 1F 
80 7B 00 0A 80 CD 00 14 80 10 00 3B 80 10 00 11 80 A6 00 3E 80 12 00 02 80 
16 00 04 80 84 00 02 80 40 01 1E 80 31 00 02 80 26 00 02 80 35 00 03 80 24 
00 04 80 9D 00 06 80 A2 00 4D FB 08 60 82 10 00 2B 80 B4 00 CC 80 93 00 1F 
80 92 00 0E 80 B8 00 07 80 15 00 02 81 AE 00 32 80 91 00 02 81 D8 00 3F 81 
E5 00 0F 81 16 00 07 FB 07 F0 8E C9 00 02 80 02 00 02 80 02 00 07 80 04 02 
34 80 4B 00 02 80 31 00 07 80 0E 00 02 FB 07 F0 83 53 00 09 80 1B 00 02 80 
09 06 6E 80 04 00 0A 80 0E 00 0C 80 04 00 04 80 13 00 03 80 0C 00 19 80 08 
00 7D 80 26 00 04 80 0B 00 20 80 32 00 E4 80 0D 00 02 80 4E 00 0B 80 02 00 
0D 80 0B 00 06 80 04 00 11 80 03 00 06 80 02 03 39 80 02 00 03 80 1C 00 06 
80 06 00 0F 80 07 04 2B 80 03 00 02 80 24 00 03 80 03 00 05 80 29 00 02 80 
0B 00 03 80 04 00 03 80 07 00 0D 80 07 00 02 80 04 00 02 80 1B 00 02 80 0D 
00 02 80 02 00 02 80 04 00 02 80 17 09 72 80 02 00 06 80 20 00 03 80 02 00 
02 80 06 00 0C 80 1F 00 02 80 02 00 15 80 09 00 03 80 05 00 0C 80 15 06 08 
80 03 00 02 FB 07 F0 87 E6 00 0D 80 14 00 14 80 9B 00 06 80 0B 00 04 80 08 
00 02 80 0C 00 07 80 03 03 40 80 1E 00 02 80 38 00 02 80 02 00 08 80 1D 00 
02 80 04 00 0D 80 02 00 0B 80 08 00 99 80 32 00 02 80 12 04 1F 80 16 00 02 
80 03 00 02 80 17 00 0A 80 06 00 03 80 13 00 03 80 05 00 03 80 02 00 50 80 
27 00 03 80 09 00 02 80 0A 00 04 80 04 00 08 80 02 13 E8 80 02 00 0B 80 07 
00 05 80 12 00 03 80 DA 00 03 80 17 00 79 80 03 04 C9 80 11 00 08 80 02 00 
04 80 05 00 02 FB 08 70 82 5A 00 02 80 0D 00 02 80 04 00 05 80 03 00 05 80 
04 05 7B 80 26 02 90 81 0A 00 05 80 06 00 04 80 2B 00 02 80 04 00 05 80 0D 
00 02 80 2A 00 07 80 05 00 36 80 02 00 04 80 04 00 20 80 0C 00 02 80 12 06 
89 80 10 0F E3 81 65 11 1E 80 32 00 06 80 3A 00 03 80 23 00 2A 80 C4 00 24 
FB 08 90 83 9D 00 03 80 13 00 21 FB 08 80 82 E8 00 52 FB 08 A0 84 0A 00 02 
80 02 00 B5 80 29 00 3A 80 5B 00 06 80 DD 00 49 FB 08 80 82 00 00 49 81 0D 
00 08 80 25 00 1B FB 08 90 87 C7 08 5C FA FC 07 D2 80 77 00 0E 81 B8 00 04 
80 D1 00 02 80 8E 00 02 FB 08 F0 91 31 00 08 80 02 00 02 80 04 00 02 80 02 
00 05 80 14 00 04 80 10 00 0D 80 0B 00 07 80 0D 00 06 80 17 0C 0B 80 0B 00 
03 80 55 00 02 80 38 00 04 80 0F 00 16 80 12 00 02 80 05 00 04 80 3E 00 02 
80 1B 00 0A 80 07 00 02 80 03 00 04 80 08 00 03 80 0A 00 02 80 0A 00 08 80 
05 0C 4A 80 02 06 88 80 02 00 06 80 02 00 14 80 02 00 03 80 02 14 BC 80 02 
00 08 80 02 00 0F 80 25 00 14 80 07 00 0B 80 02 07 A2 80 02 00 AB 80 04 00 
04 80 02 00 08 80 02 04 2A 80 02 00 1B 80 0B 0D 32 80 02 00 03 80 0B 00 02 
80 0D 00 02 80 08 00 04 80 16 00 15 80 06 00 05 80 06 00 08 80 0B 00 02 80 
1A 00 02 80 09 00 09 80 CE 00 02 80 53 00 03 80 5D 00 05 80 02 00 02 80 02 
00 06 80 0C 00 03 80 03 00 04 80 0A 00 03 80 02 00 19 80 0E 00 10 80 05 0C 
25 80 02 04 27 80 02 0B 72 80 0F 00 03 80 02 00 20 80 24 00 02 80 41 00 02 
80 30 00 02 80 1F 00 02 80 11 00 03 80 04 00 0E 80 04 00 02 80 05 00 03 80 
10 00 02 80 07 00 02 80 02 00 03 80 02 00 08 80 04 00 03 80 02 00 0E 80 02 
00 05 80 1A 07 12 80 3D 00 02 80 28 00 04 80 05 00 08 80 0D 00 02 80 03 00 
04 80 03 00 04 80 07 00 05 80 24 00 19 80 04 00 0C 80 02 00 02 80 17 00 04 
80 02 00 04 80 02 00 02 80 04 00 06 80 03 00 11 80 06 00 03 80 03 00 02 80 
04 00 08 80 23 00 02 80 09 00 02 80 06 00 04 80 12 00 04 80 08 00 25 80 04 
00 02 80 60 00 07 80 02 00 12 80 02 0C C4 80 03 00 02 80 04 00 06 80 15 00 
22 80 10 00 07 80 04 00 09 80 0F 00 02 80 04 00 08 80 07 00 04 80 02 00 03 
80 05 00 09 80 03 00 02 80 0C 00 0C 80 03 00 27 80 09 00 02 80 02 00 3D 80 
02 00 0D 80 02 00 04 80 02 0C 7D 80 05 00 04 80 65 00 03 80 41 00 02 80 1C 
00 05 80 06 00 05 80 02 00 05 80 04 00 02 80 0B 00 03 80 0C 00 02 80 05 00 
02 80 21 03 C5 80 40 00 05 80 0A 00 02 80 02 00 17 80 0B 00 04 80 3C 00 02 
80 04 00 0B 80 02 00 05 80 03 00 03 80 14 00 06 80 02 00 02 80 0A 00 02 80 
03 00 05 80 03 00 02 80 07 04 CD 80 04 00 03 80 03 00 04 80 05 00 06 80 05 
00 02 80 06 00 02 80 0A 00 03 80 31 00 07 80 03 00 0C 80 04 00 0B 80 05 00 
30 80 02 00 07 80 35 00 02 80 0A 00 02 80 03 03 B8 80 52 03 62 80 6C 00 02 
80 1C 00 02 80 0F 00 06 80 02 00 02 FB 07 60 82 17 00 02 80 31 00 02 80 02 
00 03 80 02 00 09 80 04 00 0A 80 06 00 04 80 18 0B 32 80 02 00 09 FB 07 60 
83 51 00 03 FB 07 60 82 A0 00 02 FB 07 50 85 9E 00 02 80 BC 00 04 80 12 00 
02 80 07 00 16 80 0B 03 64 80 F7 00 C2 80 42 00 1E FB 07 60 82 8E 00 19 80 
1F FA FC 81 5A 00 02 80 6A 00 0F 81 D9 00 1A FB 07 90 82 18 00 1C 81 5F 00 
02 80 14 00 06 81 D1 00 02 FB 07 A0 8F 98 00 33 80 EC 00 02 80 1A 00 04 80 
0D 00 02 80 03 03 46 80 7B 00 07 80 15 00 06 80 0C 00 03 80 03 00 02 80 03 
00 02 80 02 00 13 80 03 00 19 80 02 00 02 80 08 00 09 80 04 00 08 80 0D 0C 
75 80 03 00 02 80 1E 02 67 80 03 00 0D 80 06 00 04 80 1E 03 07 80 02 03 3A 
FB 15 00 82 BD 00 45 80 02 00 09 80 66 00 09 80 5C 05 8A FB 07 60 86 15 00 
06 80 04 18 E5 80 29 00 02 80 10 00 02 80 05 00 02 80 05 00 0D 80 03 00 07 
80 04 00 02 80 03 00 03 80 05 00 02 80 06 00 04 80 02 00 09 80 1A 00 02 80 
04 00 04 80 09 00 0A 80 1C 00 04 80 04 00 0D 80 19 00 03 80 04 06 18 80 04 
00 8B 80 04 00 04 80 0B 00 05 80 10 00 09 80 06 00 02 80 0A 00 08 80 05 00 
05 80 28 00 02 80 0C 00 02 80 08 00 04 80 02 0A 37 80 74 00 02 80 24 00 04 
80 9B 00 02 80 03 00 02 80 02 00 0D 80 8C 00 02 80 0C 00 06 80 02 00 0D 80 
02 0F 0D 80 02 00 05 80 07 00 08 80 02 00 10 80 03 00 03 81 33 00 03 81 1C 
00 04 80 12 00 05 FB 07 A0 84 46 05 62 81 C5 00 02 FB 08 60 83 21 00 29 80 
19 00 10 80 36 00 1A 80 06 00 1F 80 5E 00 CF FB 06 F0 82 95 1C 90 80 05 00 
02 FB 07 00 87 49 00 05 80 04 0A F3 80 16 0C 1B 81 5B 05 D2 80 41 00 02 FB 
06 C0 86 44 01 A4 FB 09 40 83 0D 00 20 FB 09 70 82 A6 01 78 FA FC 02 B1 80 
1E 00 3F 81 31 01 DC FB 09 20 84 10 00 02 80 22 00 97 81 51 00 02 80 58 00 
27 81 89 00 11 80 03 03 17 80 30 00 1B FB 07 10 82 41 00 1C 81 0A 00 7B FB 
07 20 82 15 00 11 81 D1 00 78 FB 07 40 88 A0 00 07 81 6E 00 1F FB 07 00 84 
98 00 02 80 0F 00 06 80 03 00 06 80 22 0E 9E 80 04 00 0B 80 03 00 04 80 5B 
00 05 80 02 16 BE 80 02 00 73 80 06 00 02 80 0B 00 17 80 1B 00 08 80 02 00 
36 80 02 00 14 80 03 00 34 80 C7 00 02 80 04 00 02 80 2F 00 02 80 10 00 02 
80 02 0B 16 80 09 00 02 80 03 0B F7 FB 06 B0 89 24 00 06 80 02 00 03 80 06 
0A 77 80 06 00 02 80 06 00 04 80 5A 00 02 80 02 05 DD 80 02 00 0A 80 02 00 
02 80 02 00 0D 81 1E 00 02 FB 06 F0 82 02 02 BF 80 02 00 07 80 1A 00 02 80 
02 00 02 80 13 00 02 80 0A 00 02 80 3D 00 28 80 04 00 05 80 04 00 20 80 02 
05 97 80 E7 00 04 80 14 00 03 80 13 00 02 80 06 16 0B 80 05 00 05 80 03 00 
16 80 10 00 02 80 07 00 0C 80 02 00 0A 80 06 00 07 80 25 00 04 80 42 00 02 
80 0B 0F 80 80 03 00 07 80 02 00 05 80 12 00 03 80 0D 00 02 80 03 00 0D 80 
04 00 02 80 82 00 02 80 02 00 03 80 0E 00 02 80 10 00 02 80 6B 00 02 80 33 
00 02 80 B9 00 02 80 09 00 02 80 03 00 09 80 02 00 19 80 04 00 0E 80 02 00 
02 80 12 00 02 80 1F 00 07 80 04 00 09 80 06 00 03 80 12 00 09 80 03 00 04 
80 06 00 03 80 03 00 02 80 04 00 04 80 02 00 07 80 04 00 02 80 02 00 05 80 
12 00 20 80 04 00 07 80 02 06 74 80 03 06 C9 80 03 00 04 80 09 00 02 80 10 
00 03 80 06 00 02 FB 06 D0 82 12 10 53 80 06 00 0D 80 03 00 07 80 0B 00 09 
80 04 00 02 80 03 00 02 80 47 00 03 80 03 00 06 80 03 00 02 80 05 00 04 80 
04 00 0A 81 91 00 04 FB 06 E0 88 8B 00 02 80 0A 00 05 80 07 00 02 80 0C 00 
02 FB 08 40 82 11 00 03 80 74 00 02 80 06 00 03 80 06 00 18 80 0C 00 04 80 
02 FA FC 80 03 13 38 80 14 00 0B 81 83 00 02 80 05 00 05 80 37 00 02 81 2C 
00 02 80 5A 00 03 80 2B 00 03 80 31 00 02 80 02 02 EF 80 02 00 0C 80 04 00 
03 80 02 00 02 80 03 00 09 80 AB 00 02 80 3E 00 0F 80 0E 2C 3D 80 05 00 04 
80 9F 00 02 FB 09 C0 84 97 02 11 FB 0A 10 83 C0 00 30 FB 0A 10 85 65 00 02 
80 04 10 11 81 D3 00 03 81 34 05 09 80 31 00 03 FB 0A 30 82 7E 08 51 FB 09 
90 84 AA 04 95 FB 0A 40 84 79 05 DF 80 5F 0B 2A FB 09 40 83 E1 01 95 80 03 
01 36 80 06 00 0D 80 02 00 14 80 2A 00 05 80 0E 00 02 80 0A 00 03 80 05 00 
04 80 E8 01 18 80 02 00 04 FB 1B 90 8D 67 00 02 80 08 00 02 80 09 00 0B 80 
04 00 10 80 02 00 A3 FB 09 70 86 6B 00 0E 80 2F 15 E1 81 5A 00 02 FB 0D 30 
82 07 15 E5 FA FC 05 D5 80 BA 00 05 80 1F 00 05 80 1A 00 8E 80 4B 04 92 80 
53 01 15 FB 0A 10 82 10 00 0E FB 0A 50 84 A7 03 80 80 D1 00 04 80 50 02 18 
81 59 08 27 80 99 00 02 80 0D 02 D0 FB 07 E0 93 F7 01 03 FB 05 30 8A 0F 00 
02 FB 05 20 82 4E 00 03 FB 05 10 84 4F 00 02 FB 05 20 89 1A 00 05 80 4F 01 
40 80 3E 00 04 80 08 00 19 80 06 00 03 FB 05 30 83 D4 00 5F FB 05 60 89 C6 
00 03 80 14 00 02 80 18 00 07 80 1D 00 B7 81 95 0C 26 80 0D 00 03 81 EA 0A 
0C 80 02 21 E8 80 D2 00 86 80 CF 00 03 80 3E 00 02 80 0B 00 03 80 46 00 08 
80 86 00 F5 81 79 00 04 FB 02 F0 84 B4 00 02 FB 02 F0 82 10 00 05 80 9C 01 
25 FB 03 10 89 58 00 0D FB 03 30 9A 70 00 07 80 41 00 03 80 48 00 05 FB 03 
30 84 2D 00 03 80 0A 00 03 80 1A 0C CC FA FC 00 BE 80 0E 00 02 80 28 00 02 
80 09 27 3C 
The timer value is:  0016D 08H 20M 45S

You may type up to one line of text (eg. comments, recorder & animal ID, etc.).
>WA JUNE Deployment 9 AR26 nest 285

Do you want to STOP COLLECTING DATA AND SEND THIS RECORDER TO SLEEP (y/n)?>
