y

TO RECEIVE THE DATA IT IS VERY IMPORTANT TO HAVE GOOD ELECTRICAL CONNECTION
     ***  DURING THE ENTIRE DATA TRANSFER!!!  ***


   ARE YOU READY (y/n)?>y
TYPE DATE.  Please use format: dd/mm/yy.
Do not use BACKSPACE key.  This is a terminal (not a word processor).
>12/06/09
TYPE TIME (GMT  +/- 2 minutes). Please use format: hh:mm.
>10:56
   Please wait for prompt ">".

The timer value is:  0009D 22H 45M 24S
07 DE 5B 99 25 98 2C A0 2A 9C 21 1D 14 10 03 88 04 1F 99 FA FC 97 1C 14 1F 
33 80 74 00 07 80 E5 00 0F 80 A3 00 0D 80 07 00 03 80 99 01 80 81 16 00 B2 
80 F2 02 5D 80 73 01 7E 80 0F 00 B4 80 15 00 11 80 08 03 E7 80 28 01 8B 80 
3C 0A 0E 80 E3 03 2C 80 54 00 18 80 0B 00 04 80 19 00 19 80 2E 00 09 80 70 
00 48 80 32 00 04 80 10 00 02 80 0F 00 03 80 2A 00 03 80 2A 00 05 80 61 00 
34 80 33 00 06 80 04 00 1F 80 0B 00 2E 80 0A 00 10 80 09 00 6A 80 21 00 12 
80 78 00 04 80 43 00 02 80 06 00 0A 80 2E 00 1A 80 0C 00 07 80 56 00 09 80 
57 00 09 80 35 00 26 80 1B 00 49 80 6D 00 02 80 A9 00 1B 80 0D 00 03 80 1B 
00 03 80 1C 00 04 80 26 00 02 80 73 00 0A 80 B5 00 0F 80 16 00 32 80 09 00 
02 80 0E 00 04 80 22 00 1C 80 31 00 06 80 10 00 02 80 6A 00 05 80 1F 00 02 
80 24 00 04 80 2D 00 05 80 46 00 06 80 19 00 02 80 4E 00 03 80 2F 00 03 80 
27 00 02 80 5C 00 05 80 2B 00 0E 80 2C 00 22 80 27 00 06 80 27 00 05 80 55 
00 03 80 67 00 03 80 45 00 05 80 3C 00 02 80 0C 00 16 80 07 00 4F 80 3A 02 
4E 81 7B 01 92 FB 06 40 83 17 00 02 80 38 00 A7 FB 06 30 82 A6 FA FC FB 06 
30 84 9B 00 41 80 25 00 1F FB 06 40 8C 50 00 6F 80 15 19 23 81 25 00 04 FB 
07 30 8A F0 00 03 80 31 00 04 FB 07 60 84 79 03 0B 80 34 07 DC 80 23 00 C5 
80 2E 00 04 80 03 00 3F 80 16 00 29 80 2D 00 F0 80 53 00 03 80 10 00 6A 80 
3A 00 74 80 11 13 B7 80 B7 20 B3 81 3E 00 04 81 70 05 80 80 58 03 39 80 67 
24 DC 80 02 00 02 80 10 00 04 FB 04 A0 82 14 1A 04 80 36 00 0F 80 5F 00 0F 
80 89 18 E2 FA FC 7F 00 63 3D 
The timer value is:  0009D 22H 46M 00S

You may type up to one line of text (eg. comments, recorder & animal ID, etc.).
>WA JUne [AgpGPSar 27 gps 77 deployment 10

Do you want to STOP COLLECTING DATA AND SEND THIS RECORDER TO SLEEP (y/n)?>
