y

Is your computer logging the session (y/n)?>y

TO RECEIVE THE DATA IT IS VERY IMPORTANT TO HAVE GOOD ELECTRICAL CONNECTION
     ***  DURING THE ENTIRE DATA TRANSFER!!!  ***


   ARE YOU READY (y/n)?>y
TYPE DATE.  Please use format: dd/mm/yy.
Do not use BACKSPACE key.  This is a terminal (not a word processor).
>19/09/09
TYPE TIME (GMT  +/- 2 minutes). Please use format: hh:mm.
>15:10
   Please wait for prompt ">".

The timer value is:  0016D 04H 04M 33S
07 BD 26 92 25 23 92 1E 13 0A A0 2D A0 59 08 12 13 14 16 21 1E 93 22 04 29 
02 00 03 80 29 00 02 80 0D 00 04 80 1C 00 05 80 0C 00 02 81 E1 00 02 80 9A 
01 62 FB 05 70 8C DB 00 03 80 0A 00 08 80 02 00 02 81 66 00 31 FB 05 70 8B 
1E 00 6B 80 64 00 05 80 09 00 0A 81 16 01 09 80 02 00 09 FB 05 40 82 57 00 
02 FB 05 50 95 66 00 02 80 1E 00 0E FB 05 30 86 0D 00 03 FB 05 40 86 A9 08 
2D 80 03 00 02 FB 05 20 83 5D 00 02 80 58 00 04 80 02 00 04 80 58 00 0C 81 
1C 0C C2 FA FC 05 64 80 B4 0C 28 80 CE 0C 3E 80 14 0B 9F 80 20 02 0C 80 16 
09 B2 80 4B 00 02 FB 05 70 86 78 00 08 FB 05 70 82 2B 02 2B 81 24 00 34 FB 
05 70 83 D9 05 CD 80 E3 05 9D 80 69 00 05 80 08 13 CC 80 9B 04 9F 80 52 00 
02 80 20 00 02 80 09 00 02 80 18 00 02 80 A1 0F 07 81 44 03 4C 80 64 01 87 
80 04 12 A1 80 0F 00 02 80 02 17 4D 80 09 00 03 80 06 00 66 FB 05 20 83 48 
00 02 FB 05 20 AB 94 00 07 80 48 00 02 80 09 00 08 80 84 04 30 FB 05 10 83 
C6 00 4A 81 59 FA FC FB 05 30 90 28 00 03 FB 05 20 86 6A 00 02 FB 05 20 84 
6F 00 02 FB 05 30 83 19 00 02 80 CA 00 02 81 C3 00 02 FB 05 20 8A 4C 0A D0 
FB 05 A0 A5 18 00 02 FB 05 B0 8B 6F 00 05 80 37 0C 27 FB 05 C0 88 2D 00 04 
80 02 00 02 FB 05 90 8A B1 00 04 81 B8 00 03 FB 05 60 82 72 00 02 81 6D 00 
02 FB 05 60 83 F7 00 02 80 CC 01 91 FB 07 10 84 25 03 40 81 9D 07 02 81 30 
00 04 FB 0A 00 8B A9 00 02 FB 09 A0 9E 5B 00 03 80 E9 00 02 FB 09 C0 85 66 
00 02 FB 09 D0 83 E1 02 8A 81 4C 00 09 80 0E 06 09 80 17 00 79 80 75 02 35 
80 99 00 2F 81 80 01 29 FA FC 02 C9 FB 09 40 82 1B 03 65 81 04 00 02 FB 08 
C0 83 BA 00 02 FB 08 F0 8E 33 00 02 80 24 00 04 80 03 00 03 81 75 00 02 81 
28 00 06 80 C2 00 04 80 08 00 02 81 9F 00 02 80 B1 00 03 81 55 00 02 80 4E 
02 68 FB 09 B0 82 C1 0C 45 80 72 00 04 FB 09 A0 84 D6 00 02 80 0E 00 02 80 
02 00 02 80 34 00 02 80 0E 00 05 80 0A 00 02 80 0B 00 02 80 05 00 05 81 EB 
00 03 FB 09 B0 86 D2 00 1C 81 09 01 87 80 1D 00 05 80 B9 00 07 80 35 02 7F 
FB 09 90 8B 0C 00 02 FB 09 90 8C 05 00 02 FB 09 80 82 7A 00 02 81 5C 05 D5 
80 46 07 85 81 BD 00 91 80 27 0E A2 80 55 04 A2 80 1D 00 2C 80 1D 00 0E 80 
9C 00 50 80 10 00 07 80 16 00 07 81 03 00 06 80 57 00 03 80 22 00 15 80 46 
00 07 FB 07 B0 84 38 00 5C 81 2D 00 06 80 D9 00 0F 80 22 00 0F 80 4B 00 2C 
80 AB 00 04 80 0E 00 06 80 46 00 02 80 0A 00 03 80 5C 00 04 81 C5 00 07 81 
15 00 22 81 B6 00 03 FB 07 80 83 65 00 03 80 9D 00 06 80 30 00 40 FB 07 80 
82 26 00 09 FB 07 80 83 B3 00 12 80 65 00 02 80 1A 00 02 80 2B 00 0F 80 1D 
00 03 FB 07 90 84 2C 00 02 80 17 00 03 81 AA 00 03 FB 07 70 85 36 00 03 FB 
07 50 82 A5 00 08 FB 07 10 88 71 00 04 80 10 00 04 81 16 00 03 81 0E 00 03 
FB 07 10 96 06 00 02 80 06 00 02 81 27 00 02 FB 06 50 84 8B 03 00 80 E1 00 
1F FB 07 70 82 F4 00 03 80 DC 00 13 81 D3 00 47 FB 07 10 84 AE FA FC 81 03 
07 70 80 3E 00 02 FB 09 60 82 73 02 44 FB 09 20 85 03 07 5F FB 08 00 88 81 
00 AD FB 07 F0 84 64 06 B1 80 24 00 02 FB 08 30 B1 1B 00 02 FB 08 10 83 79 
02 B6 80 15 08 AB 80 15 02 37 FB 07 D0 83 55 0E 86 80 55 00 04 80 17 02 2F 
80 25 02 93 81 44 02 DE 81 E6 03 65 80 CB 13 41 FB 02 80 87 5D 00 22 FB 02 
90 83 04 00 04 80 1D 00 08 80 4D 04 7D FB 02 50 86 CB 00 03 FB 02 60 98 F5 
0B E6 80 43 07 1E FA FC 05 6D 81 5F 00 02 FB 02 B0 82 62 11 C7 81 CF 0B 93 
FB 02 A0 82 84 00 0B 80 0D 00 67 80 05 01 D5 FB 02 90 89 C1 00 04 80 08 00 
07 FB 02 90 97 B5 00 02 FB 02 90 8E 83 00 02 FB 02 A0 83 24 00 03 80 2D 00 
41 80 97 00 02 80 0C 00 04 80 D7 04 5C 80 25 00 02 81 64 00 9A 80 6F 00 0B 
FB 02 80 83 79 01 36 FB 02 40 83 07 00 23 81 1E 02 73 80 F4 01 DE 80 19 00 
02 FB 02 90 84 D9 6B 3A FA FC 13 B4 
The timer value is:  0016D 04H 05M 18S

You may type up to one line of text (eg. comments, recorder & animal ID, etc.).
>WA GPS 28 AR 28 N368 Septmber

Do you want to STOP COLLECTING DATA AND SEND THIS RECORDER TO SLEEP (y/n)?>
