y

Is your computer logging the session (y/n)?>y

TO RECEIVE THE DATA IT IS VERY IMPORTANT TO HAVE GOOD ELECTRICAL CONNECTION
     ***  DURING THE ENTIRE DATA TRANSFER!!!  ***


   ARE YOU READY (y/n)?>y
TYPE DATE.  Please use format: dd/mm/yy.
Do not use BACKSPACE key.  This is a terminal (not a word processor).
>28/08/09
TYPE TIME (GMT  +/- 2 minutes). Please use format: hh:mm.
>14:20
   Please wait for prompt ">".

The timer value is:  0016D 03H 37M 21S
07 A7 17 0B 22 93 22 94 1C 17 13 0E 11 13 05 09 0B 04 05 05 01 03 93 1C 1A 
00 02 81 1F 00 03 80 64 00 1E 80 0E 00 05 80 C6 00 02 81 29 00 0D 80 02 00 
11 80 02 00 0D 80 9A 01 59 80 2F 00 11 80 43 00 02 FB 0F 70 82 AF 01 46 80 
52 05 3D 80 24 0B EA FB 0F 40 8C 92 00 06 80 12 00 04 80 58 00 07 80 09 00 
0A FB 0F 40 8D 70 06 1D 80 04 00 05 FB 0F 50 87 CB 00 0E 80 30 00 21 FB 0F 
50 86 8D 13 28 80 38 05 A7 80 27 00 0B 80 E8 01 AD 80 2D 00 0F 81 10 16 03 
80 0F 12 33 80 61 00 02 81 4F 00 03 81 DB 00 02 80 49 00 03 FB 0F 70 84 85 
00 03 80 07 00 04 80 05 00 02 80 EF 00 05 80 33 00 05 80 55 00 4F 80 3F 00 
02 FB 0F 60 82 14 00 02 80 02 00 04 FB 0F 60 84 02 02 2D FB 0F 70 83 A0 00 
0E 80 85 00 04 FB 0F 70 82 30 07 60 81 EC 00 F7 80 12 00 02 FB 0F A0 83 47 
00 07 80 06 00 03 80 54 00 1A FB 0F B0 86 25 00 02 80 4B 00 1B 80 EF 00 02 
80 68 00 2B FB 0F A0 82 E6 00 03 81 5D 00 0E 81 D9 00 CE 80 75 0A 31 80 13 
00 D0 FA FC 04 92 80 34 03 83 80 2F 13 0B 80 65 0D 23 80 11 08 C1 80 B1 00 
06 80 11 00 14 80 32 00 14 80 60 00 04 80 06 00 04 80 02 00 6D 80 1C 00 05 
80 5A 00 03 80 C7 00 05 81 1C 00 7E 80 1E 00 04 80 2A 00 02 80 07 00 81 FB 
12 F0 82 CC 00 03 80 92 00 93 81 CE 00 02 80 21 00 04 80 91 02 4E 81 E9 01 
06 80 F5 00 03 FB 12 F0 83 2A 00 08 80 2F 00 8B 80 02 00 02 80 21 00 02 80 
39 00 0A 80 51 17 EA FB 11 A0 82 08 00 03 80 04 00 10 80 94 00 02 80 27 02 
79 80 3A 0D 92 80 05 00 18 80 1D 10 01 80 03 04 8B 80 15 00 D0 80 41 00 05 
80 6E 00 07 80 2E 01 DE 80 11 00 04 80 07 00 7C 80 12 00 02 80 0C 07 48 80 
16 00 0D 80 C8 00 02 80 38 03 B4 80 1A 07 83 80 13 07 00 80 35 00 05 FB 13 
50 82 4C 01 EE FB 13 A0 85 6B 03 A9 80 BA 01 43 FB 12 B0 93 AA 00 80 FB 12 
A0 83 2F 00 02 80 07 00 03 80 02 00 02 80 12 00 03 FB 12 A0 84 15 00 03 80 
0D 03 42 FB 13 40 82 20 00 04 80 9F 0A 4D 80 50 03 74 80 05 FA FC 80 0C 04 
38 80 97 01 A3 80 03 00 0E 80 03 00 09 80 02 00 09 80 51 00 0C 80 9E 06 2B 
80 47 06 B5 81 93 00 05 80 03 00 06 80 06 00 09 80 97 00 05 80 03 00 04 80 
1F 00 1A 81 32 03 64 80 45 08 77 80 A8 14 11 81 01 01 97 80 B3 03 D6 80 20 
04 9F 80 4B 07 BD 80 26 04 93 80 4D 00 12 80 A6 00 11 80 5F 00 1F 80 19 00 
08 FB 11 A0 82 6C 00 2A 80 B8 00 16 80 21 00 10 80 5B 00 33 FB 11 E0 83 58 
05 60 80 D1 04 7C FB 11 60 82 A1 09 84 80 35 00 04 80 24 00 22 80 16 00 0E 
80 13 00 2D 80 45 01 13 80 51 00 15 80 08 00 20 80 09 01 00 80 6E 00 7A 80 
84 05 B3 81 21 00 02 80 4E 09 F0 81 7F 00 09 80 26 00 D7 81 28 00 04 80 03 
00 02 80 08 00 02 80 0C 00 04 80 08 00 03 FB 11 60 82 D4 00 18 80 3D 00 02 
80 47 00 03 80 04 00 19 80 39 00 02 80 69 00 0B 80 06 00 02 80 1A 00 02 80 
7B 00 02 80 23 00 02 FB 11 70 82 CE 0A BD 80 9E 07 60 80 6B 00 09 FB 0F 30 
92 22 00 02 FB 0F 10 9B D1 00 09 80 CF 00 02 80 E7 00 07 FB 0F 10 83 3E 00 
11 FB 0F 10 83 8A 00 02 81 0B 00 02 80 2B 06 14 81 66 00 93 FA FC 07 A4 81 
61 02 92 81 C6 00 0A 80 28 0B BB 80 26 03 AD 80 ED 0F 8D 80 14 00 41 80 81 
07 3E 80 07 00 A9 FB 0B 00 83 29 01 DE FB 0A C0 82 E8 00 03 80 32 00 02 80 
8F 00 BA 80 29 00 0C FB 0B 30 84 42 00 09 80 11 05 1D 80 7D 03 93 80 15 00 
07 80 3C 0D F7 80 DE 00 B9 81 07 0E 26 80 0E 04 4F 80 52 00 38 80 37 00 0B 
80 53 00 1B 80 54 00 12 80 89 00 32 FB 0A 50 83 E9 01 00 FB 0A 50 84 70 00 
02 80 63 00 10 81 DB 00 23 80 EA 00 3E FB 0A 60 87 5B 00 43 81 F6 00 20 FB 
0A 80 84 37 00 02 80 23 00 1D FB 0A 80 82 0A 00 17 80 D7 00 16 80 77 00 65 
FB 0A 80 82 67 00 02 80 04 00 02 80 94 00 7E 81 74 11 A9 80 B8 00 03 80 BA 
00 04 80 2A 00 69 FB 04 90 96 5B 00 04 FB 04 A0 87 6D 00 08 80 23 00 04 81 
9B 00 02 80 59 00 6E FB 04 70 93 20 00 06 81 0B 07 90 FA FC 00 28 81 A8 08 
18 80 11 00 02 80 57 00 02 80 9E 16 F5 FB 04 60 82 8B 0E 8E 81 82 00 68 FB 
03 F0 84 AE 00 0F FB 04 70 84 4F 04 05 80 31 00 02 80 51 03 A3 FB 03 C0 84 
8F 03 32 80 8F 00 0A 80 02 00 04 FB 04 90 85 B8 00 02 80 11 00 0A 80 6A 00 
7F FB 03 B0 86 28 08 1B 81 85 00 08 80 2D 00 03 80 5F 00 03 80 21 2D A9 81 
3C 00 02 80 12 00 06 80 04 00 09 80 02 00 1F 80 4C 00 0B 80 AC 07 B0 81 05 
00 0B 80 02 00 11 80 A3 00 05 80 05 00 04 80 0B 00 30 80 02 00 02 80 02 00 
04 80 05 00 02 FB 01 B0 83 7E 00 03 FB 01 B0 87 6D 00 F4 FB 01 50 84 0D 02 
1D 81 C6 01 A4 80 5F 00 05 80 92 06 6D FB 01 A0 9E 9A 00 07 80 02 00 04 81 
65 00 03 80 40 00 02 80 D4 00 08 80 ED 08 C2 FA FC 04 BD 80 41 03 E3 80 B4 
04 35 80 F1 00 0A 80 02 00 0A 80 04 00 20 80 02 00 0D 80 E4 00 09 80 02 00 
0C 80 02 00 04 80 02 00 03 FB 01 D0 82 1A 04 13 81 27 00 0E 80 0B 00 03 80 
03 00 04 80 02 00 05 80 11 00 03 FB 01 C0 82 4C 03 8A FB 01 C0 82 ED 00 0C 
80 02 00 03 80 18 00 04 80 04 00 09 80 04 00 04 81 B7 04 77 FB 01 90 82 24 
00 28 FB 01 90 83 08 00 02 FB 01 90 8A 4E 00 02 FB 01 A0 84 A4 00 05 FB 01 
90 A3 BA 00 04 80 02 00 02 80 22 00 04 80 02 0A 4B FB 01 A0 84 8C 00 02 80 
7E 00 03 80 02 00 05 FB 01 A0 85 6A 00 05 80 02 00 02 80 16 00 06 FB 01 B0 
82 9E 00 02 80 02 00 13 FB 01 C0 85 50 00 17 FB 01 B0 84 8C 00 03 FB 01 B0 
87 0A 00 0B FB 01 C0 84 84 00 A4 80 AE 00 06 80 03 00 02 FB 01 B0 83 19 57 
06 FA FC 11 84 
The timer value is:  0016D 03H 38M 30S

You may type up to one line of text (eg. comments, recorder & animal ID, etc.).
>WA GPS 25 N292 AR29

Do you want to STOP COLLECTING DATA AND SEND THIS RECORDER TO SLEEP (y/n)?>
