y

Is your computer logging the session (y/n)?>y

TO RECEIVE THE DATA IT IS VERY IMPORTANT TO HAVE GOOD ELECTRICAL CONNECTION
     ***  DURING THE ENTIRE DATA TRANSFER!!!  ***


   ARE YOU READY (y/n)?>y
TYPE DATE.  Please use format: dd/mm/yy.
Do not use BACKSPACE key.  This is a terminal (not a word processor).
>15/08/09
TYPE TIME (GMT  +/- 2 minutes). Please use format: hh:mm.
>14:37
   Please wait for prompt ">".

The timer value is:  0010D 04H 41M 42S
07 C6 08 04 21 22 21 22 22 22 21 21 21 21 22 21 21 35 97 60 AD 27 27 20 14 
00 02 FB 09 C0 90 01 00 02 80 3D 0A 47 80 50 02 7F 80 EA 00 A2 FB 08 00 84 
0A 00 0A 80 0A 00 03 80 8E 08 0C 80 44 00 3B FA FC 00 F3 80 BC 26 59 80 36 
00 02 80 2C 06 83 80 6D 09 2C 81 AB 00 19 80 3F 00 19 80 9B 00 14 80 50 00 
3B 80 D1 00 63 81 81 00 9B FB 05 50 82 2A 01 13 80 56 00 02 80 04 00 02 80 
4D 00 1F 80 22 01 CA 80 91 01 79 80 66 00 25 80 3C 00 99 80 71 00 59 80 1D 
00 42 80 1A 00 68 80 14 00 D9 80 73 01 18 80 17 00 02 80 13 00 16 80 69 03 
91 80 D8 00 03 80 A8 0D D3 80 26 04 F6 80 9E 02 DE 80 35 01 DC 80 18 01 92 
80 4F 29 C9 80 04 00 04 80 05 00 D7 80 5A 01 A2 80 02 00 79 80 03 02 77 80 
EA 49 E6 FA FC 16 B3 
The timer value is:  0010D 04H 42M 24S

You may type up to one line of text (eg. comments, recorder & animal ID, etc.).
>WA GPS 20 AUGUST N 299 AR19 

Do you want to STOP COLLECTING DATA AND SEND THIS RECORDER TO SLEEP (y/n)?>
